Country Name,Country Code,Indicator Name,Indicator Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Middle income,MIC,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,10.3941797,10.62610295,11.24137825,11.95282121,12.59985352,12.84501486,13.13319474,13.77782863,14.07857913,14.09731931,14.3059555,14.65563532,14.80568701,14.59311838,14.67451372,14.1969803,13.76696249,13.68966342,14.49377796,14.42785774,14.56120862,14.85577083,15.1232214,15.16096635,15.71917609,16.270457,16.37759589,16.33518951,16.53948957,
North Macedonia,MKD,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,62.83,62.95,63.36,63.66,63.77,63.85,64.11,61.74,58.29,58.23,55.42,58.22,65.44,64.69,63.24,59.61,57.63,56.34,55.11,53.68,55.29,53.86,51.84,53.09,47.31,48.2,46.69,45.4,35.55,
Mali,MLI,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,4.75,4.72,4.75,4.79,4.78,4.79,4.78,5.54,6.41,7.26,8.24,9.31,10.34,11.4,12.59,13.74,14.88,13.14,12.02,10.58,9.18,8.81,8.48,8.02,18.09,17.62,17.06,16.83,16.66,
Malta,MLT,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,11.13,11.16,11.18,11.19,11.21,11.42,11.53,11.61,11.77,11.89,17.82,15.5,17.59,18.57,16.16,15.48,13.5,11.61,14.49,13.24,13.32,13.84,12.73,11.68,11.62,10.68,10.54,9.03,9.16,
Myanmar,MMR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,1.29,1.34,1.4,1.42,1.42,1.43,1.43,1.43,1.46,1.47,1.48,1.51,1.53,1.53,1.51,1.47,1.44,1.42,1.54,1.57,1.57,1.59,1.61,1.59,1.57,2.58,3.93,1.95,1.5,
Middle East & North Africa (excluding high income),MNA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,23.71978278,24.17850375,25.57807286,25.68968066,26.13969262,24.38719375,23.78839835,24.16387287,24.15120328,25.83061737,26.67119332,26.5578158,26.23444906,24.25370741,25.33650084,24.03871427,22.95579558,23.42701466,23.05320467,24.09086063,25.36838285,27.27757695,26.40010737,26.41338215,27.83276957,28.29330203,28.720358,26.91185492,26.5551748,
Montenegro,MNE,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,53.24,53.32,53.82,54.14,54.48,54.8,54.79,54.89,54.77,54.65,54.58,54.67,54.62,54.45,54.21,44.5,35.8,31.99,35.24,36.23,36.48,42.09,40.57,35.8,37.56,35.92,31.72,29.49,25.25,
Mongolia,MNG,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,9.71,9.75,9.91,10.02,10.1,10.14,10.16,10.21,10.3,10.27,10.27,10.36,11.27,11.57,11.79,11.9,12.03,9.63,9.98,14.38,10.16,8.28,10.52,11.86,12.61,19.9,17.32,16.26,15.96,
Northern Mariana Islands,MNP,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,5.32,5.41,5.58,5.7,5.75,5.79,5.77,5.86,6.02,6.09,6.21,6.39,6.5,6.52,6.53,6.46,6.39,6.39,6.8,6.94,7.01,7.1,7.18,7.16,7.15,7.06,6.92,6.8,6.72,
Mauritania,MRT,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,13.72,13.85,14.05,14.1,14.12,14.18,14.13,14.13,14.26,14.24,14.24,14.39,14.48,14.5,14.47,14.4,14.26,14.17,14.68,14.86,14.98,15.09,16.33,17.48,18.7,19.97,21.23,21.07,20.98,
Mauritius,MUS,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,21.39,21.87,22.46,22.84,23.17,24.08,24.87,25.55,26.17,26.75,27.53,25.45,25.21,24.67,25.62,23.13,24.24,18.99,21.15,23.18,21.33,23.29,21.9,24.3,25.02,22.44,23.65,23.64,23.84,
Malawi,MWI,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,8.1,8.16,8.3,8.35,8.33,8.4,8.34,8.29,8.3,8.24,8.17,8.2,8.21,8.12,7.99,7.78,7.61,7.53,7.85,7.89,7.86,7.84,7.84,7.79,7.74,7.67,7.56,7.47,7.4,
Malaysia,MYS,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,10.94,11.19,12.3,11.23,10.15,8.61,8.51,10.34,11.07,10.17,11.43,11.28,11.67,11.58,11.63,11.05,10.81,10.74,11.65,10.8,9.83,10.2,10.07,9.88,11.15,11,11.44,11.6,11.77,
North America,NAC,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,13.58642622,14.47103949,13.69245704,12.7711611,12.33292705,12.27860065,11.77377748,10.778285,10.20221336,9.543568949,10.67388801,12.06508598,12.44508959,11.90229969,11.28601579,10.48219017,10.47306258,12.57655451,17.23904259,17.96890574,16.92294523,16.21619685,15.27034876,13.29599019,11.66486097,10.576468,9.369135754,8.759234534,8.5530347,
Namibia,NAM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,35.14,35.43,35.66,35.72,39.06,42.45,45.95,43.61,41.42,39.08,39.93,41.02,41.94,42.67,42.65,42.4,42.2,42.2,43.21,43.64,38.85,34.25,40.9,38.86,41.7,44.37,41.02,37.89,37.82,
New Caledonia,NCL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,40.44,40.83,41.03,41.29,41.56,42.69,42.71,43.36,42.93,42.52,42.12,41.5,40.54,40.02,39.32,38.47,38,37.85,36.55,36.35,36.92,37.87,38.35,38.55,38.7,38.98,39.18,39.26,39.33,
Niger,NER,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,3.01,3.06,3.15,3.2,3.17,3.17,3.16,3.17,3.22,3.17,3.15,3.79,4.39,4.89,5.32,3.85,2.69,1.86,1.34,0.84,0.47,3.86,1.85,0.67,0.66,0.65,0.63,0.62,0.6,
Nigeria,NGA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,9.38,9.4,9.55,9.59,9.6,9.61,9.6,9.59,9.65,9.64,9.64,9.74,9.75,9.66,9.55,9.35,9.19,9.13,9.49,9.58,9.56,9.68,9.84,8.41,7.81,12.48,13.91,15.8,17.69,
Nicaragua,NIC,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,11.4,11.52,11.72,11.82,11.87,11.87,11.85,11.84,11.94,11.88,11.88,12.01,12.08,10.32,8.76,8.72,8.01,10.01,12.92,12.32,10.19,8.24,9.16,8.59,8.99,7.58,6.51,10.08,9.94,
Netherlands,NLD,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,11.1,8.13,10.46,11.34,12.13,11.43,9.74,8.74,7.37,5.25,4.38,4.58,6.59,8.01,11.86,10.01,9.35,8.57,10.19,11.07,9.99,11.7,13.17,12.72,11.25,10.83,8.88,7.19,6.77,
Norway,NOR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,12.61,13.67,13.71,12.44,18.95,15.14,14.66,12.52,12.05,10.93,12,12.86,11.73,12.66,11.36,8.72,7.37,7.46,9.15,9.28,8.64,8.43,9.09,7.83,9.87,11.09,10.3,9.63,9.88,
Nepal,NPL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,2.79,2.82,2.88,2.92,2.91,2.9,2.91,2.9,2.93,2.87,2.81,2.76,2.71,2.65,2.55,2.39,2.26,2.19,2.71,3.09,3.44,3.83,4.23,4.56,4.91,4.79,4.69,4.64,4.57,
Nauru,NRU,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,19.34,19.18,17.89,15.47,12.27,12.25,13.62,15.02,14.16,13.5,12.1,11.76,10.52,9.68,9.76,9.93,10.05,11.32,16.62,17.3,17.45,17.94,15,13.88,13.73,13.35,12.88,11.7,11.16,
OECD members,OED,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,13.37635657,13.95097982,15.09642641,15.41473148,15.53691071,15.52392623,14.96379613,14.72951979,14.92252599,14.16545774,13.89758976,14.79264634,15.22534407,15.24922051,14.71663514,13.62430392,12.83524551,13.58598676,17.32647575,17.47349965,17.0118861,17.1824528,17.08409838,16.17066046,14.94178714,14.0885921,13.06107361,12.32650477,12.52798663,
Oman,OMN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,10.16,10.33,10.67,11.31,11.8,11.28,10.7,10.44,10.22,9.97,10.21,10.6,10.96,11.28,11.59,11.6,11.83,11.86,11.64,11.99,12.01,11.88,12.39,13.48,14.28,13.9,12.26,10.68,11.55,
Other small states,OSS,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,22.89312243,23.75523943,24.69673368,25.3221761,25.96519321,26.52021467,27.19514675,26.80232787,26.61584885,25.89735531,26.47964036,26.36337213,26.88459627,26.16552147,25.19072779,23.65289817,23.00860161,22.44684381,23.85937186,24.35585913,23.30431426,22.88057115,23.56243235,23.05468049,23.29973198,23.13300678,22.48899561,21.83975117,21.59280781,
Pakistan,PAK,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,0.95,0.98,1,1,1.01,1.02,1,0.99,1.01,1,0.98,0.98,0.99,0.99,0.99,0.95,0.83,1.01,1.1,1.31,1.74,3.53,6.05,4.1,6.73,7.21,7.6,7.98,7.81,
Panama,PAN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,7.36,7.42,7.53,7.61,7.65,7.74,7.82,7.85,7.92,7.94,7.97,8.1,8.12,8.17,8.12,8.05,7.95,7.86,8.25,8.39,6.19,6.4,6.26,6.95,8.06,8.29,10.82,10.39,13.03,
Peru,PER,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,8.74,8.84,9,9.12,9.09,9.06,9.06,9.03,9.04,9.12,9.09,9.08,8.86,9.05,9.19,8.17,7.47,7.3,6.84,6.54,6.79,6.44,6.48,7.02,6.28,7.83,7.95,7.64,7.37,
Philippines,PHL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,8.81,8.91,9.13,9.26,9.33,9.4,9.45,9.39,9.47,9.51,9.5,9.31,9.06,9.17,9.33,10.11,8.85,9.99,10.32,9.93,9.67,9.51,9.28,9.56,8.56,7.59,7.41,6.6,6.67,
Palau,PLW,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,4.94,5.08,5.27,5.31,5.23,5.26,5.22,5.21,5.28,5.23,5.03,4.92,4.77,4.55,4.32,4.05,3.81,3.62,3.69,3.6,4.61,4.61,4.63,4.61,4.6,4.52,4.41,4.3,4.25,
Poland,POL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,28.45,27.44,29.66,32.1,30.81,28.22,22.52,21.06,29.13,35.18,38.68,41.02,41,39.8,36.64,29.63,21.55,17.17,20.48,23.64,25.69,26.41,27.18,23.74,20.68,17.59,14.76,11.7,9.84,
Pre-demographic dividend,PRE,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,9.718012209,9.787868471,9.919104986,9.894507684,9.836887707,9.819149467,9.746901134,9.715079193,9.819140998,9.834927834,9.873293718,10.01647289,10.11051425,10.01256874,9.92693886,9.752674648,9.534097852,9.408463782,9.72064264,10.50807629,10.50311608,10.44782425,10.34052068,9.966241429,10.08081781,11.0585491,11.45708155,11.75836804,12.07122528,
Puerto Rico,PRI,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,33.89,33.97,30.4,27.12,26.25,27.48,26.86,24.83,22.65,20.39,22.02,23.33,23.5,21.61,23.89,22.56,22.09,24.4,30.19,31.84,31.29,29.43,29.21,28.73,25.65,25.5,24.16,21.99,20.43,
"Korea, Dem. People's Rep.",PRK,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,5.46,5.59,5.82,5.99,6.08,6.16,6.22,6.31,6.51,6.52,6.5,6.56,6.52,6.44,6.34,6.13,5.94,5.91,6.27,6.32,6.32,6.35,6.38,6.3,6.24,6.2,6.07,5.93,5.88,
Portugal,PRT,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,8.58,9.55,12.04,14.55,16,17.05,14.21,9.5,9.18,8.25,8.95,10.43,13.46,14.02,16.19,16.48,16.72,16.65,20.3,22.74,30.27,37.98,38.16,34.83,32.02,27.99,23.89,20.31,18.29,
Paraguay,PRY,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,16.06,16.24,16.54,16.67,16.69,16.66,16.6,16.56,16.57,16.47,16.42,16.52,13.38,11.94,10.34,11.15,10.37,9.54,11.82,10.56,11.34,10.01,9.48,11.08,10.89,11.44,10.8,12.81,15.11,
West Bank and Gaza,PSE,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,15.4,15.51,15.7,15.73,15.74,15.69,15.74,15.83,15.9,15.78,31.22,38.71,35.47,35.69,32.05,29.98,31.21,37.5,34.16,36.3,31.29,34.62,37,36.13,37.01,38.29,41.66,42.07,40.04,
Pacific island small states,PSS,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,6.622433077,6.80871378,7.034099491,7.212848569,7.331048795,7.452453652,7.540511149,7.67228709,7.901372352,7.988395637,8.121056489,8.342415475,8.502667427,8.356747574,8.179961013,8.150911382,8.30831932,8.579639419,9.299486721,8.961557429,9.139689936,9.293285911,9.239042062,9.215870427,9.164890982,9.114072619,8.990510728,8.855859026,8.718302303,
Post-demographic dividend,PST,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,12.97160913,13.73570942,15.13671835,15.33138658,15.43244793,15.91810084,15.61260202,15.46426462,15.05721813,13.78142418,13.42580042,13.8481844,14.08610926,13.92196634,13.80546405,13.0420565,12.30164453,13.13086382,17.05269317,17.75011125,17.51508999,18.06147869,17.94942857,17.02745033,15.68534315,14.60072385,13.11953849,12.1182593,11.5548701,
French Polynesia,PYF,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,28.52,28.99,29.41,29.87,30.37,31.01,31.55,31.81,32.43,33.03,33.3,33.18,32.9,33.08,33.42,33.75,33.94,34.2,34.38,34.61,34.91,35.08,35.48,36.28,37.05,37.48,37.63,37.7,37.78,
Qatar,QAT,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,1.69,1.39,1.36,1.36,1.36,1.42,1.26,1.42,1.54,1.57,1.64,1.64,1.75,1.85,2.2,2.28,1.56,1.02,1.17,1.33,1.32,1.61,1.14,0.76,0.6,0.49,0.52,0.45,0.47,
Romania,ROU,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,24.61,24.57,23.58,22.36,20.95,20.32,17.17,16.69,17.11,17.58,17.43,22.06,19.39,22.27,20.22,21.44,20.23,18.71,20.9,21.76,23.58,22.37,23.58,23.9,21.55,20.6,18.35,16.28,16.78,
Russian Federation,RUS,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,13.16,12.92,13.68,16.3,18.76,19.33,23.55,27.14,23.96,20.71,17.98,15.54,17.52,17.18,15.47,16.33,14.41,14.03,18.41,17.08,15.48,14.93,14.17,14.04,16.37,16.72,16.48,17.1,15.46,
Rwanda,RWA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,0.4,0.46,0.55,0.6,0.66,0.75,0.8,0.87,0.97,1.04,1.12,1.24,1.29,1.32,1.33,1.31,1.3,1.32,1.56,1.66,1.73,1.82,1.91,1.93,1.9,1.86,1.77,1.7,1.66,
South Asia,SAS,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,14.23564107,14.42760077,14.72863012,14.84949071,14.92646471,14.96462925,14.9980171,15.02214528,15.26462865,15.27715262,15.21762443,15.26944929,15.19861238,15.30408236,15.35482188,15.12606036,15.17349308,15.32058754,16.26101557,16.48788552,16.90447091,17.53601829,18.30973894,18.30295754,18.89766888,19.17550535,19.37571637,19.52135811,19.60244761,
Saudi Arabia,SAU,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,25.11,26.74,27.36,27.61,27.7,26.06,24.75,23.69,23.13,24.29,24.88,27.41,28.3,30.07,32.23,33.83,29.61,28.85,29.5,29.22,28.85,27.93,29.1,30.3,29.15,24.62,26.83,28.84,29.63,
Sudan,SDN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,27.12,27.37,27.68,27.82,27.92,27.98,28.01,28.11,28.28,28.29,28.38,28.58,28.66,28.62,28.51,28.28,28.05,27.97,24.81,28.67,32.67,32.57,32.68,32.73,32.68,32.59,32.4,32.22,32.12,
Senegal,SEN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,8.33,8.41,8.53,8.58,8.6,8.63,8.6,8.63,8.7,8.66,8.64,8.7,10.22,11.79,13.32,14.73,14.05,13.54,13.6,13.2,12.7,11.47,10.32,9.11,8.02,7.95,7.84,7.74,7.66,
Singapore,SGP,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,3.86,6.71,7.16,7.43,7.02,8.69,5.45,8.07,9.55,7.51,7.72,11.19,10.16,10.83,10.53,8.87,8.71,9.11,12.88,9.84,9.26,8.93,9.33,8.72,9.33,9.12,10.87,11.26,11.5,
Solomon Islands,SLB,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,3.24,3.32,3.43,3.46,3.47,3.47,3.44,3.46,3.51,3.45,3.42,3.5,3.54,3.52,3.46,3.32,3.19,3.16,3.42,2.82,2.26,1.73,1.26,1.23,1.22,1.2,1.16,1.13,1.11,
Sierra Leone,SLE,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,4.96,5.01,5.12,5.17,5.14,5.11,5.09,5.1,5.12,5.09,5.11,5.15,5.14,5.05,5.31,5.54,5.79,6.12,6.84,7.34,7.83,8.38,8.95,9.37,9.28,9.2,9.1,8.96,8.88,
El Salvador,SLV,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,12.5,13.11,16.22,12.92,12.94,13.05,13.58,12.17,11.62,12.12,12.18,10.33,11.1,10.8,12.63,11.64,11.42,11,13.88,10.25,8.62,8.54,8.63,9.76,8.8,9.66,9.93,9.45,9.46,
San Marino,SMR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,21.31,21.41,21.66,21.71,21.69,21.85,21.82,21.82,21.96,21.91,21.86,21.94,21.91,21.76,21.54,21.19,20.87,20.68,21.21,21.23,21.14,21.08,21.03,20.82,20.66,20.49,20.22,19.98,19.82,
Serbia,SRB,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,29.32,29.19,29.32,29.54,29.76,29.53,30.96,30.93,30.77,28.79,29.42,31.61,34.59,41.53,46.49,47.22,42.85,34.5,40.72,45.55,50.38,50.58,48.74,46.82,42.57,34.52,31.52,29.37,27.12,
Sub-Saharan Africa (excluding high income),SSA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,11.91200645,11.99321136,12.16958345,12.20246765,12.22543675,12.30475289,12.33158977,12.30389811,12.45314982,12.4028658,12.53729049,12.85548636,12.90961549,12.37163575,12.15716798,11.8206102,11.45274607,10.8020958,11.20175246,11.9861696,11.85189825,11.80339531,11.55385478,11.07257368,10.99249529,11.78024816,11.85822875,12.05873517,12.43860029,
South Sudan,SSD,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,19.08,19.25,19.47,19.53,19.51,19.48,19.42,19.42,19.49,19.44,19.42,19.5,19.49,19.38,19.21,18.91,18.63,18.5,19.03,19.14,19.15,19.12,19.25,19.22,19.07,18.93,18.74,18.63,18.57,
Sub-Saharan Africa,SSF,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,11.91200645,11.99321136,12.16958345,12.20246765,12.22543675,12.30475289,12.33158977,12.30389811,12.45314982,12.4028658,12.53729049,12.85548636,12.90961549,12.37163575,12.15716798,11.8206102,11.45274607,10.8020958,11.20175246,11.9861696,11.85189825,11.80339531,11.55385478,11.07257368,10.99249529,11.78024816,11.85822875,12.05873517,12.43860029,
Small states,SST,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,22.60110941,23.30363839,23.95828525,24.11014752,24.75553564,25.196295,25.91974919,25.52288367,25.37447584,24.58066129,24.75459214,24.49779152,24.50958128,24.46273667,23.67491291,22.29817881,21.74204741,21.44360544,22.92270744,23.44183769,22.84514957,22.83211407,23.74368155,22.99496994,22.96992314,22.8491352,21.99598078,21.18819422,20.68954111,
Sao Tome and Principe,STP,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,20.67,20.84,21.07,21.15,21.13,21.11,21.04,21,21.07,20.99,23.01,25.97,24.2,23.94,24.53,25.03,23.98,23.12,23.02,22.36,21.61,20.82,20.9,20.84,20.76,20.62,20.43,20.22,20.06,
Suriname,SUR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,42.19,42.91,37.28,29.09,27.36,25.32,26.5,24.45,33.7,31.17,28.86,26.72,24.56,22.45,21.86,21.19,20.58,20.11,20.28,13.81,20.21,20.59,21.01,16.45,13.5,13.38,13.31,13.27,13.2,
Slovak Republic,SVK,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,25.75,25.65,25.06,27.25,24.71,21.02,22.56,23.08,31.88,36.72,38.66,37.61,33.01,32.88,30.11,26.71,20.4,19.09,27.37,33.65,33.45,34.06,33.7,29.72,26.49,22.22,18.93,14.95,16.11,
Slovenia,SVN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,22.4,25.95,29.41,21.5,18.79,16.89,16.59,17.7,18.54,16.34,15.72,14.89,15.37,14.1,15.94,13.85,10.1,10.5,13.67,14.71,15.78,20.66,21.68,20.23,16.3,15.25,11.25,8.83,8.15,
Sweden,SWE,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,7.85,13.51,22.46,22.4,19.32,21.04,21.3,17.1,15.87,9.3,11.66,12.92,14.31,18.53,21.9,21.42,19.16,20.06,24.88,24.65,22.67,23.47,23.35,22.64,20.21,18.77,17.82,17.42,20.22,
Eswatini,SWZ,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,42.93,43.29,43.91,44.3,44.68,45.44,46.19,47.37,48.68,49.7,50.83,52.18,53.34,54.26,55.19,55.96,56.74,55.33,55.21,54.22,52.87,51.57,50.29,48.64,47.18,46.02,46.05,46.12,46.22,
Sint Maarten (Dutch part),SXM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,SYR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,12.39,12.95,13.54,13.72,13.27,13.51,13.73,14,14.39,17.78,21.45,20.44,19.27,18.8,18.3,17.68,18.73,21.84,16.16,20.07,20.25,20.48,20.74,20.83,20.95,21.02,20.95,20.86,20.84,
Turks and Caicos Islands,TCA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,1.3,1.31,1.33,1.41,1.48,1.55,1.63,1.71,1.8,1.86,1.95,2.07,2.16,2.24,2.28,2.23,2.22,2.28,2.58,2.73,2.83,2.94,3.07,3.11,3.17,3.21,3.2,3.22,3.26,
East Asia & Pacific (IDA & IBRD countries),TEA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,4.899262322,4.955124616,5.506709052,6.392513496,6.713132093,7.050900312,7.347408525,8.110390616,8.466184587,8.435307146,9.215671642,9.953550298,10.51062425,10.5915259,10.9549302,10.66138494,10.25785905,10.31942496,10.40066145,9.890642515,10.02155094,9.945151931,10.071179,10.25166222,10.58416063,10.34241164,10.1164154,10.00966816,10.12556234,
Europe & Central Asia (IDA & IBRD countries),TEC,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,13.81082784,14.10756631,15.42087044,17.28936932,19.09205061,20.03252054,20.90222279,22.61137709,22.68438661,21.63101156,21.17101294,20.9590304,21.03456855,20.68360013,19.24104951,17.97305958,16.17805394,15.5697022,18.77064843,18.29084442,17.43343599,17.11532673,17.17941693,17.57139401,17.7821073,17.55815825,16.92801491,16.48284508,16.7822043,
Togo,TGO,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,7.29,7.37,7.49,7.59,7.69,7.64,7.58,7.6,7.68,7.66,7.64,7.74,7.76,7.68,7.54,7.35,6.13,5.14,4.57,3.83,3.12,3.4,3.7,3.96,4.24,6.44,9.17,9,8.89,
